[INFO] ✅ Genesis Block Created with Trust Score 1.0.

[SECURITY] Checking for Byzantine behavior...
[INFO] Malicious Nodes Detected: {'Node2'}
[INFO] Optimized Node Selection: ['Node3', 'Node4', 'Node1']
[LEADER ELECTION] ✅ New Leader: Node4 (Trust Score: 0.63)
[DAG VALIDATION] ✅ Block 1 is valid.
[BLOCK ADDED] ✅ Block 1 by Node4 (Trust Score: 0.63).
[DAG VALIDATION] ✅ Block 2 is valid.
[BLOCK ADDED] ✅ Block 2 by Node4 (Trust Score: 0.63).
[DAG VALIDATION] ✅ Block 3 is valid.
[BLOCK ADDED] ✅ Block 3 by Node4 (Trust Score: 0.63).
[DAG VALIDATION] ✅ Block 4 is valid.
[BLOCK ADDED] ✅ Block 4 by Node4 (Trust Score: 0.63).
[DAG VALIDATION] ✅ Block 5 is valid.
[BLOCK ADDED] ✅ Block 5 by Node4 (Trust Score: 0.63).
[SECURITY] 🔄 Block 6 ALMOST passed (1.89 < 1.94), retrying...
[BLOCK ADDED] ✅ Block 6 by Node4 (Trust Score: 0.63).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
[SECURITY] ❌ Block 7 rejected! Insufficient trust weight (1.89 < 2.23).
